2021-01-30 12:33:51,278 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-01-30 12:33:51,278 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-01-30 12:33:51,278 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-01-30 12:33:51,279 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-01-30 12:33:51,279 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-01-30 12:33:51,279 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-01-30 12:33:51,305 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-01-30 12:33:51,307 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:23: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2021-01-30 12:33:51,311 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/utils.py:37: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2021-01-30 12:34:03,363 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-01-30 12:34:03,462 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:129: The name tf.log is deprecated. Please use tf.math.log instead.

2021-01-30 12:34:03,476 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:136: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

2021-01-30 12:34:03,540 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1424: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-01-30 12:34:05,951 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-01-30 12:34:05,952 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-01-30 12:34:06,067 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-01-30 12:34:06,068 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-01-30 12:34:26,497 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:35: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2021-01-30 12:34:29,660 [INFO] Restoring parameters from /home/changxi/sumo_projects/multi_agent_dqn2/out/model/model
2021-01-30 12:34:30,746 [INFO] Model loaded: /home/changxi/sumo_projects/multi_agent_dqn2/out/model/model
2021-01-30 12:34:30,748 [WARNING] From runner.py:62: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-01-30 13:16:22,031 [INFO] Training: global step 10000, episode step 80,
                                   ob: [array([ 2.00000000e+00,  0.00000000e+00,  2.00000000e+00,  8.00000000e+00,
        7.00000000e+00,  1.10000000e+01,  0.00000000e+00,  0.00000000e+00,
        6.00000000e+00,  2.90000000e+01,  2.70000000e+01,  2.90000000e+01,
        1.50000000e+00,  1.00000000e+00,  3.00000000e+00,  1.00000000e+00,
        5.00000000e-01,  1.30000000e+01,  1.50000000e+00,  1.50000000e+00,
        1.50000000e+00,  0.00000000e+00,  0.00000000e+00,  1.40000000e+01,
        0.00000000e+00,  5.00000000e-01,  7.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  7.00000000e+00,  1.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        4.50000000e+00,  0.00000000e+00,  5.50000000e+00,  1.77500000e+01,
        1.65000000e+01,  3.10000000e+01,  0.00000000e+00,  0.00000000e+00,
        1.35000000e+01,  6.14842867e+01,  6.35000000e+01,  6.30598299e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  8.00000000e+00,
        7.00000000e+00,  1.10000000e+01,  0.00000000e+00,  0.00000000e+00,
        6.00000000e+00,  2.80000000e+01,  2.70000000e+01,  2.90000000e+01,
        1.23641214e+01, -1.00000000e+00,  1.25724627e+01,  1.26822629e-01,
        0.00000000e+00,  0.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        0.00000000e+00,  8.93861077e-02,  1.32449106e-01,  4.95842096e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  8.00000000e+00,
        7.00000000e+00,  1.10000000e+01,  0.00000000e+00,  0.00000000e+00,
        6.00000000e+00,  2.70000000e+01,  2.70000000e+01,  2.90000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.54312602e+01,
        4.80063103e+01,  8.70102199e+01,  0.00000000e+00,  0.00000000e+00,
        3.95052830e+01,  1.79995773e+02,  1.98064510e+02,  1.99998994e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 3.00000000e+00,  2.00000000e+00,  6.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  2.60000000e+01,  3.00000000e+00,  3.00000000e+00,
        3.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.80000000e+01,
        1.00000000e+00,  0.00000000e+00,  1.00000000e+00,  4.00000000e+00,
        3.50000000e+00,  5.50000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.00000000e+00,  1.45000000e+01,  1.35000000e+01,  1.45000000e+01,
        1.30000000e+01,  7.00000000e+00,  5.50000000e+00,  5.00000000e-01,
        0.00000000e+00,  2.00000000e+00,  1.40000000e+01,  7.00000000e+00,
        7.00000000e+00,  1.00000000e+01,  1.10000000e+01,  1.25000000e+01,
        0.00000000e+00,  7.00000000e+00,  7.50000000e+00,  2.50000000e+00,
        1.50000000e+00,  1.50000000e+00,  1.00000000e+00,  1.10000000e+01,
        1.15000000e+01,  1.30000000e+01,  0.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e-01,  2.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  1.50000000e+00,  2.00000000e+00,  5.00000000e-01,
        9.00000000e+00,  6.00000000e+00,  1.80000000e+01,  5.00000000e+00,
        3.00000000e+00,  6.65505131e+01,  6.75000000e+00,  6.75000000e+00,
        8.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.05000000e+01,
        2.00000000e+00,  2.00000000e+00,  5.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.60000000e+01,  2.00000000e+00,  3.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.60000000e+01,
        2.29207390e+00,  0.00000000e+00,  1.93774525e+00,  1.05252869e+01,
        1.33335400e+01,  5.00801481e-02,  9.39356939e-01,  2.86351278e-03,
        3.20050155e+00, -1.00000000e+00, -1.00000000e+00,  1.66968742e-01,
        2.00000000e+00,  2.00000000e+00,  5.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.60000000e+01,  2.00000000e+00,  3.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.50000000e+01,
        1.45010093e+01,  1.45010793e+01,  4.00042463e+01,  0.00000000e+00,
        0.00000000e+00,  1.99088677e+02,  1.15015193e+01,  1.85157585e+01,
        1.47845999e+01,  0.00000000e+00,  0.00000000e+00,  1.63626274e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 2.60000000e+01,  1.40000000e+01,  1.10000000e+01,  1.00000000e+00,
        0.00000000e+00,  4.00000000e+00,  2.80000000e+01,  1.40000000e+01,
        1.40000000e+01,  2.00000000e+01,  2.20000000e+01,  2.50000000e+01,
        1.50000000e+00,  1.00000000e+00,  3.00000000e+00,  1.00000000e+00,
        5.00000000e-01,  1.30000000e+01,  1.50000000e+00,  1.50000000e+00,
        1.50000000e+00,  0.00000000e+00,  0.00000000e+00,  1.40000000e+01,
        1.30000000e+01,  5.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        5.00000000e-01,  1.50000000e+00,  5.00000000e+00,  5.50000000e+00,
        1.35000000e+01,  4.00000000e+00,  4.00000000e+00,  1.25000000e+01,
        6.44860924e+01,  3.63787722e+01,  2.95000000e+01,  3.00000000e+00,
        0.00000000e+00,  1.10000000e+01,  6.99859583e+01,  3.50000000e+01,
        3.50000000e+01,  5.43520844e+01,  5.85000000e+01,  6.25000000e+01,
        2.60000000e+01,  1.40000000e+01,  1.10000000e+01,  0.00000000e+00,
